оценки x,y,z 13.230047   8.880710   2.989300
дельты (м) x,y,z -32.810825  42.958894   9.228987
 
X1 =   13.055
Y1 =    8.718
Z1 =    2.981
R  =   15.979
B1 =   0.58877
E1 =  0.18764
I  = 19
TT =  7.60
Xизм= 13.035102 Yизм=  8.729833 Zизм=  2.971870
»«ћ.  ќќ–ƒ»Ќј“џ  15.9673    0.5901    0.1872
оценки x,y,z 13.017351   8.748706   2.984610
дельты (м) x,y,z -37.612898  30.872279   3.944588
 
X1 =   12.847
Y1 =    8.598
Z1 =    2.981
R  =   15.744
B1 =   0.58979
E1 =  0.19051
I  = 20
TT =  8.00
Xизм= 12.871227 Yизм=  8.589467 Zизм=  3.016259
»«ћ.  ќќ–ƒ»Ќј“џ  15.7653    0.5885    0.1925
оценки x,y,z 12.822473   8.606404   2.997910
дельты (м) x,y,z -24.597056   8.487061  16.659071
 
X1 =   12.639
Y1 =    8.478
Z1 =    2.982
R  =   15.509
B1 =   0.59084
E1 =  0.19347
I  = 21
TT =  8.40
Xизм= 12.655573 Yизм=  8.481655 Zизм=  2.930821
»«ћ.  ќќ–ƒ»Ќј“џ  15.5142    0.5904    0.1901
оценки x,y,z 12.625224   8.479509   2.969009
дельты (м) x,y,z -13.952351   1.509407  -12.818285
 
X1 =   12.431
Y1 =    8.358
Z1 =    2.982
R  =   15.274
B1 =   0.59192
E1 =  0.19652
I  = 22
TT =  8.80
Xизм= 12.395306 Yизм=  8.364507 Zизм=  2.976046
»«ћ.  ќќ–ƒ»Ќј“џ  15.2468    0.5936    0.1965
оценки x,y,z 12.406876   8.357671   2.971468
дельты (м) x,y,z -24.406319  -0.411763  -10.927132
 
X1 =   12.223
Y1 =    8.238
Z1 =    2.983
R  =   15.039
B1 =   0.59304
E1 =  0.19967
I  = 23
TT =  9.20
Xизм= 12.262181 Yизм=  8.217766 Zизм=  2.991228
»«ћ.  ќќ–ƒ»Ќј“џ  15.0612    0.5904    0.1999
оценки x,y,z 12.223096   8.222671   2.981262
дельты (м) x,y,z -0.292878  -15.494720  -1.691073
 
X1 =   12.015
Y1 =    8.118
Z1 =    2.984
R  =   14.805
B1 =   0.59419
E1 =  0.20291
I  = 24
TT =  9.60
Xизм= 11.977953 Yизм=  8.167494 Zизм=  2.931071
»«ћ.  ќќ–ƒ»Ќј“џ  14.7909    0.5985    0.1995
оценки x,y,z 12.000568   8.132471   2.953172
дельты (м) x,y,z -14.927067  14.223056  -30.330403
 
X1 =   11.808
Y1 =    7.998
Z1 =    2.984
R  =   14.570
B1 =   0.59539
E1 =  0.20626
I  = 25
TT = 10.00
Xизм= 11.794354 Yизм=  7.994797 Zизм=  2.991038
»«ћ.  ќќ–ƒ»Ќј“џ  14.5592    0.5957    0.2069
оценки x,y,z 11.792304   8.003206   2.970342
дельты (м) x,y,z -15.296300   4.875266  -13.700409
 
X1 =   11.600
Y1 =    7.878
Z1 =    2.985
R  =   14.336
B1 =   0.59662
E1 =  0.20972
I  = 26
TT = 10.40
Xизм= 11.601706 Yизм=  7.849460 Zизм=  3.014019
»«ћ.  ќќ–ƒ»Ќј“џ  14.3282    0.5948    0.2119
оценки x,y,z 11.591411   7.863923   2.990699
дельты (м) x,y,z -8.295928  -14.490481   6.125179
 
X1 =   11.392
Y1 =    7.758
Z1 =    2.985
R  =   14.102
B1 =   0.59790
E1 =  0.21329
I  = 27
TT = 10.80
Xизм= 11.414636 Yизм=  7.740463 Zизм=  3.015088
»«ћ.  ќќ–ƒ»Ќј“џ  14.1173    0.5959    0.2152
оценки x,y,z 11.396971   7.739213   3.003123
дельты (м) x,y,z  5.157880  -19.283307  18.027554
 
X1 =   11.184
Y1 =    7.639
Z1 =    2.986
R  =   13.869
B1 =   0.59922
E1 =  0.21697
I  = 28
TT = 11.20
Xизм= 11.197825 Yизм=  7.645247 Zизм=  3.005354
»«ћ.  ќќ–ƒ»Ќј“џ  13.8879    0.5991    0.2181
оценки x,y,z 11.194096   7.629353   3.006460
дельты (м) x,y,z 10.177321  -9.226457  20.850989
 
X1 =   10.976
Y1 =    7.519
Z1 =    2.986
R  =   13.635
B1 =   0.60059
E1 =  0.22079
I  = 29
TT = 11.60
Xизм= 11.020158 Yизм=  7.509427 Zизм=  3.005638
»«ћ.  ќќ–ƒ»Ќј“џ  13.6700    0.5982    0.2217
оценки x,y,z 11.001270   7.507593   3.008149
дельты (м) x,y,z 25.244485  -11.068912  22.035899
 
X1 =   10.768
Y1 =    7.399
Z1 =    2.987
R  =   13.402
B1 =   0.60201
E1 =  0.22473
I  = 30
TT = 12.00
Xизм= 10.776434 Yизм=  7.401908 Zизм=  3.002114
»«ћ.  ќќ–ƒ»Ќј“џ  13.4139    0.6019    0.2257
оценки x,y,z 10.789323   7.392157   3.007113
дельты (м) x,y,z 21.191578  -6.587799  20.505369
 
X1 =   10.560
Y1 =    7.279
Z1 =    2.987
R  =   13.169
B1 =   0.60349
E1 =  0.22882
I  = 31
TT = 12.40
Xизм= 10.571473 Yизм=  7.277942 Zизм=  3.017929
»«ћ.  ќќ–ƒ»Ќј“џ  13.1846    0.6029    0.2309
оценки x,y,z 10.578268   7.273458   3.013404
дельты (м) x,y,z 18.030360  -5.369368  26.309647
 
X1 =   10.352
Y1 =    7.159
Z1 =    2.988
R  =   12.936
B1 =   0.60502
E1 =  0.23305
I  = 32
TT = 12.80
Xизм= 10.357895 Yизм=  7.124327 Zизм=  2.968658
»«ћ.  ќќ–ƒ»Ќј“џ  12.9172    0.6025    0.2319
оценки x,y,z 10.364419   7.139175   2.991213
дельты (м) x,y,z 12.075253  -19.735366   3.641902
 
X1 =   10.144
Y1 =    7.039
Z1 =    2.988
R  =   12.704
B1 =   0.60660
E1 =  0.23743
I  = 33
TT = 13.20
Xизм= 10.140354 Yизм=  7.039457 Zизм=  2.985016
»«ћ.  ќќ–ƒ»Ќј“џ  12.7000    0.6068    0.2373
оценки x,y,z 10.146591   7.026830   2.986029
дельты (м) x,y,z  2.141093  -12.163067  -2.010152
 
X1 =    9.937
Y1 =    6.919
Z1 =    2.988
R  =   12.472
B1 =   0.60826
E1 =  0.24198
I  = 34
TT = 13.60
Xизм=  9.961966 Yизм=  6.943711 Zизм=  2.992707
»«ћ.  ќќ–ƒ»Ќј“џ  12.5065    0.6087    0.2416
оценки x,y,z  9.950590   6.922058   2.987874
дельты (м) x,y,z 14.034005   2.981543  -0.623214
 
X1 =    9.729
Y1 =    6.799
Z1 =    2.989
R  =   12.240
B1 =   0.60997
E1 =  0.24670
I  = 35
TT = 14.00
Xизм=  9.743518 Yизм=  6.747054 Zизм=  3.011229
»«ћ.  ќќ–ƒ»Ќј“џ  12.2281    0.6057    0.2488
оценки x,y,z  9.742819   6.777919   2.998797
дельты (м) x,y,z 14.157344  -21.240151   9.849893
отклонени€ по X
N точ.=  1  ош. изм.(м) =   4.84276  ош. фильтр.(м) =   4.84276
N точ.=  2  ош. изм.(м) =  40.17375  ош. фильтр.(м) =  40.17375
N точ.=  3  ош. изм.(м) = -13.96638  ош. фильтр.(м) =  -1.10000
N точ.=  4  ош. изм.(м) = -26.11063  ош. фильтр.(м) = -19.94917
N точ.=  5  ош. изм.(м) = -26.60843  ош. фильтр.(м) = -28.73725
N точ.=  6  ош. изм.(м) =   1.52611  ош. фильтр.(м) = -18.46134
N точ.=  7  ош. изм.(м) =  -2.52447  ош. фильтр.(м) = -15.07094
N точ.=  8  ош. изм.(м) =  -3.02983  ош. фильтр.(м) = -14.10550
N точ.=  9  ош. изм.(м) = -30.93555  ош. фильтр.(м) = -26.75867
N точ.= 10  ош. изм.(м) =  18.52412  ош. фильтр.(м) = -15.62614
N точ.= 11  ош. изм.(м) =  -4.58248  ош. фильтр.(м) = -19.00397
N точ.= 12  ош. изм.(м) =  37.28132  ош. фильтр.(м) =  -8.07337
N точ.= 13  ош. изм.(м) =   0.43462  ош. фильтр.(м) = -15.66235
N точ.= 14  ош. изм.(м) = -53.15027  ош. фильтр.(м) = -42.42250
N точ.= 15  ош. изм.(м) =  43.00235  ош. фильтр.(м) = -30.06792
N точ.= 16  ош. изм.(м) =  -1.70517  ош. фильтр.(м) = -31.99168
N точ.= 17  ош. изм.(м) =  20.29674  ош. фильтр.(м) = -23.54132
N точ.= 18  ош. изм.(м) = -24.56721  ош. фильтр.(м) = -32.81082
N точ.= 19  ош. изм.(м) = -19.86178  ош. фильтр.(м) = -37.61290
N точ.= 20  ош. изм.(м) =  24.15730  ош. фильтр.(м) = -24.59706
N точ.= 21  ош. изм.(м) =  16.39655  ош. фильтр.(м) = -13.95235
N точ.= 22  ош. изм.(м) = -35.97613  ош. фильтр.(м) = -24.40632
N точ.= 23  ош. изм.(м) =  38.79205  ош. фильтр.(м) =  -0.29288
N точ.= 24  ош. изм.(м) = -37.54171  ош. фильтр.(м) = -14.92707
N точ.= 25  ош. изм.(м) = -13.24705  ош. фильтр.(м) = -15.29630
N точ.= 26  ош. изм.(м) =   1.99940  ош. фильтр.(м) =  -8.29593
N точ.= 27  ош. изм.(м) =  22.82313  ош. фильтр.(м) =   5.15788
N точ.= 28  ош. изм.(м) =  13.90618  ош. фильтр.(м) =  10.17732
N точ.= 29  ош. изм.(м) =  44.13284  ош. фильтр.(м) =  25.24448
N точ.= 30  ош. изм.(м) =   8.30242  ош. фильтр.(м) =  21.19158
N точ.= 31  ош. изм.(м) =  11.23564  ош. фильтр.(м) =  18.03036
N точ.= 32  ош. изм.(м) =   5.55105  ош. фильтр.(м) =  12.07525
N точ.= 33  ош. изм.(м) =  -4.09519  ош. фильтр.(м) =   2.14109
N точ.= 34  ош. изм.(м) =  25.41027  ош. фильтр.(м) =  14.03401
N точ.= 35  ош. изм.(м) =  14.85595  ош. фильтр.(м) =  14.15734
отклонени€ по Y
N точ.=  1  ош. изм.(м) =  15.79141  ош. фильтр.(м) =  15.79141
N точ.=  2  ош. изм.(м) = -37.65996  ош. фильтр.(м) = -37.65996
N точ.=  3  ош. изм.(м) =  41.51003  ош. фильтр.(м) =  19.36309
N точ.=  4  ош. изм.(м) = -46.90361  ош. фильтр.(м) = -22.15108
N точ.=  5  ош. изм.(м) = -41.45640  ош. фильтр.(м) = -32.79825
N точ.=  6  ош. изм.(м) = -16.96926  ош. фильтр.(м) = -20.16966
N точ.=  7  ош. изм.(м) =  31.13749  ош. фильтр.(м) =  15.57427
N точ.=  8  ош. изм.(м) =  39.69552  ош. фильтр.(м) =  45.47072
N точ.=  9  ош. изм.(м) =  54.81379  ош. фильтр.(м) =  73.32660
N точ.= 10  ош. изм.(м) =  37.35582  ош. фильтр.(м) =  75.88622
N точ.= 11  ош. изм.(м) =  29.73221  ош. фильтр.(м) =  68.72605
N точ.= 12  ош. изм.(м) = -15.09028  ош. фильтр.(м) =  46.13532
N точ.= 13  ош. изм.(м) =  -7.35533  ош. фильтр.(м) =  37.06213
N точ.= 14  ош. изм.(м) =  35.49328  ош. фильтр.(м) =  53.48681
N точ.= 15  ош. изм.(м) =   5.33247  ош. фильтр.(м) =  53.52742
N точ.= 16  ош. изм.(м) =  -4.11537  ош. фильтр.(м) =  48.67191
N точ.= 17  ош. изм.(м) =   2.65036  ош. фильтр.(м) =  44.41108
N точ.= 18  ош. изм.(м) =  22.46121  ош. фильтр.(м) =  42.95889
N точ.= 19  ош. изм.(м) =  11.99893  ош. фильтр.(м) =  30.87228
N точ.= 20  ош. изм.(м) =  -8.45017  ош. фильтр.(м) =   8.48706
N точ.= 21  ош. изм.(м) =   3.65574  ош. фильтр.(м) =   1.50941
N точ.= 22  ош. изм.(м) =   6.42412  ош. фильтр.(м) =  -0.41176
N точ.= 23  ош. изм.(м) = -20.39952  ош. фильтр.(м) = -15.49472
N точ.= 24  ош. изм.(м) =  49.24605  ош. фильтр.(м) =  14.22306
N точ.= 25  ош. изм.(м) =  -3.53384  ош. фильтр.(м) =   4.87527
N точ.= 26  ош. изм.(м) = -28.95420  ош. фильтр.(м) = -14.49048
N точ.= 27  ош. изм.(м) = -18.03352  ош. фильтр.(м) = -19.28331
N точ.= 28  ош. изм.(м) =   6.66725  ош. фильтр.(м) =  -9.22646
N точ.= 29  ош. изм.(м) =  -9.23472  ош. фильтр.(м) = -11.06891
N точ.= 30  ош. изм.(м) =   3.16308  ош. фильтр.(м) =  -6.58780
N точ.= 31  ош. изм.(м) =  -0.88626  ош. фильтр.(м) =  -5.36937
N точ.= 32  ош. изм.(м) = -34.58394  ош. фильтр.(м) = -19.73537
N точ.= 33  ош. изм.(м) =   0.46331  ош. фильтр.(м) = -12.16307
N точ.= 34  ош. изм.(м) =  24.63474  ош. фильтр.(м) =   2.98154
N точ.= 35  ош. изм.(м) = -52.10513  ош. фильтр.(м) = -21.24015
отклонени€ по Z
N точ.=  1  ош. изм.(м) =  -6.28063  ош. фильтр.(м) =  -6.28063
N точ.=  2  ош. изм.(м) =  36.40840  ош. фильтр.(м) =  36.40840
N точ.=  3  ош. изм.(м) = -50.44129  ош. фильтр.(м) = -32.77785
N точ.=  4  ош. изм.(м) =  76.37881  ош. фильтр.(м) =  33.91668
N точ.=  5  ош. изм.(м) =  -0.83064  ош. фильтр.(м) =  15.88472
N точ.=  6  ош. изм.(м) = -35.60777  ош. фильтр.(м) = -12.71934
N точ.=  7  ош. изм.(м) = -35.93252  ош. фильтр.(м) = -29.40024
N точ.=  8  ош. изм.(м) =  -0.17939  ош. фильтр.(м) = -22.44591
N точ.=  9  ош. изм.(м) = -44.69371  ош. фильтр.(м) = -37.13550
N точ.= 10  ош. изм.(м) =   3.04018  ош. фильтр.(м) = -25.31613
N точ.= 11  ош. изм.(м) =  -7.93033  ош. фильтр.(м) = -21.64666
N точ.= 12  ош. изм.(м) = -41.07046  ош. фильтр.(м) = -32.16545
N точ.= 13  ош. изм.(м) =   3.24182  ош. фильтр.(м) = -21.62519
N точ.= 14  ош. изм.(м) =   3.81405  ош. фильтр.(м) = -13.97802
N точ.= 15  ош. изм.(м) = -67.46201  ош. фильтр.(м) = -35.94997
N точ.= 16  ош. изм.(м) =  21.17585  ош. фильтр.(м) = -15.56734
N точ.= 17  ош. изм.(м) =  42.94681  ош. фильтр.(м) =   6.49176
N точ.= 18  ош. изм.(м) =   8.18611  ош. фильтр.(м) =   9.22899
N точ.= 19  ош. изм.(м) =  -8.79589  ош. фильтр.(м) =   3.94459
N точ.= 20  ош. изм.(м) =  35.00772  ош. фильтр.(м) =  16.65907
N точ.= 21  ош. изм.(м) = -51.00688  ош. фильтр.(м) = -12.81829
N точ.= 22  ош. изм.(м) =  -6.34868  ош. фильтр.(м) = -10.92713
N точ.= 23  ош. изм.(м) =   8.27434  ош. фильтр.(м) =  -1.69107
N точ.= 24  ош. изм.(м) = -52.43139  ош. фильтр.(м) = -30.33040
N точ.= 25  ош. изм.(м) =   6.99509  ош. фильтр.(м) = -13.70041
N точ.= 26  ош. изм.(м) =  29.44493  ош. фильтр.(м) =   6.12518
N точ.= 27  ош. изм.(м) =  29.99202  ош. фильтр.(м) =  18.02755
N точ.= 28  ош. изм.(м) =  19.74535  ош. фильтр.(м) =  20.85099
N точ.= 29  ош. изм.(м) =  19.52453  ош. фильтр.(м) =  22.03590
N точ.= 30  ош. изм.(м) =  15.50644  ош. фильтр.(м) =  20.50537
N точ.= 31  ош. изм.(м) =  30.83470  ош. фильтр.(м) =  26.30965
N точ.= 32  ош. изм.(м) = -18.91302  ош. фильтр.(м) =   3.64190
N точ.= 33  ош. изм.(м) =  -3.02278  ош. фильтр.(м) =  -2.01015
N точ.= 34  ош. изм.(м) =   4.20916  ош. фильтр.(м) =  -0.62321
N точ.= 35  ош. изм.(м) =  22.28180  ош. фильтр.(м) =   9.84989
ќ“Ќ. ќЎ. »«ћ.1 коор        ќ“Ќ. ќЎ. ‘»Ћ№“.1 коор
N точ.=  2    1.50235          1.50235
N точ.=  3   -0.52316         -0.04120
N точ.=  4   -0.98009         -0.74881
N точ.=  5   -1.00140         -1.08152
N точ.=  6    0.05762         -0.69701
N точ.=  7   -0.09567         -0.57114
N точ.=  8   -0.11531         -0.53685
N точ.=  9   -1.18309         -1.02335
N точ.= 10    0.71223         -0.60081
N точ.= 11   -0.17722         -0.73497
N точ.= 12    1.45100         -0.31422
N точ.= 13    0.01703         -0.61374
N точ.= 14   -2.09783         -1.67440
N точ.= 15    1.70993         -1.19561
N точ.= 16   -0.06831         -1.28162
N точ.= 17    0.81922         -0.95018
N точ.= 18   -0.99907         -1.33431
N точ.= 19   -0.81385         -1.54121
N точ.= 20    0.99741         -1.01557
N точ.= 21    0.68218         -0.58049
N точ.= 22   -1.50833         -1.02325
N точ.= 23    1.63900         -0.01237
N точ.= 24   -1.59854         -0.63560
N точ.= 25   -0.56849         -0.65643
N точ.= 26    0.08648         -0.35882
N точ.= 27    0.99501          0.22487
N точ.= 28    0.61111          0.44724
N точ.= 29    1.95502          1.11829
N точ.= 30    0.37077          0.94636
N точ.= 31    0.50585          0.81177
N точ.= 32    0.25198          0.54813
N точ.= 33   -0.18743          0.09800
N точ.= 34    1.17275          0.64771
N точ.= 35    0.69143          0.65892
ќ“Ќ. ќЎ. »«ћ.2 коор        ќ“Ќ. ќЎ. ‘»Ћ№“.2 коор
N точ.=  2   -1.06705         -1.06705
N точ.=  3    1.18973          0.55497
N точ.=  4   -1.36083         -0.64268
N точ.=  5   -1.21773         -0.96341
N точ.=  6   -0.50470         -0.59989
N точ.=  7    0.93780          0.46906
N точ.=  8    1.21074          1.38688
N точ.=  9    1.69318          2.26503
N точ.= 10    1.16866          2.37406
N точ.= 11    0.94205          2.17754
N точ.= 12   -0.48423          1.48043
N точ.= 13   -0.23903          1.20441
N точ.= 14    1.16804          1.76018
N точ.= 15    0.17771          1.78390
N точ.= 16   -0.13891          1.64290
N точ.= 17    0.09062          1.51851
N точ.= 18    0.77806          1.48810
N точ.= 19    0.42114          1.08357
N точ.= 20   -0.30055          0.30186
N точ.= 21    0.13178          0.05441
N точ.= 22    0.23473         -0.01505
N точ.= 23   -0.75565         -0.57396
N точ.= 24    1.84957          0.53419
N точ.= 25   -0.13459          0.18568
N точ.= 26   -1.11838         -0.55971
N точ.= 27   -0.70654         -0.75551
N точ.= 28    0.26500         -0.36672
N точ.= 29   -0.37241         -0.44638
N точ.= 30    0.12944         -0.26958
N точ.= 31   -0.03681         -0.22299
N точ.= 32   -1.45788         -0.83194
N точ.= 33    0.01983         -0.52051
N точ.= 34    1.07035          0.12954
N точ.= 35   -2.29882         -0.93709
ќ“Ќ. ќЎ. »«ћ.3 коор        ќ“Ќ. ќЎ. ‘»Ћ№“.3 коор
N точ.=  2    0.92675          0.92675
N точ.=  3   -1.29675         -0.84266
N точ.=  4    1.98460          0.88128
N точ.=  5   -0.02182          0.41732
N точ.=  6   -0.94618         -0.33798
N точ.=  7   -0.96606         -0.79044
N точ.=  8   -0.00488         -0.61079
N точ.=  9   -1.23134         -1.02311
N точ.= 10    0.08483         -0.70639
N точ.= 11   -0.22417         -0.61190
N точ.= 12   -1.17647         -0.92139
N точ.= 13    0.09413         -0.62790
N точ.= 14    0.11228         -0.41149
N точ.= 15   -2.01391         -1.07320
N точ.= 16    0.64117         -0.47135
N точ.= 17    1.31915          0.19940
N точ.= 18    0.25513          0.28763
N точ.= 19   -0.27820          0.12476
N точ.= 20    1.12390          0.53483
N точ.= 21   -1.66252         -0.41780
N точ.= 22   -0.21013         -0.36167
N точ.= 23    0.27816         -0.05685
N точ.= 24   -1.79065         -1.03585
N точ.= 25    0.24275         -0.47545
N точ.= 26    1.03855          0.21604
N точ.= 27    1.07541          0.64641
N точ.= 28    0.71992          0.76023
N точ.= 29    0.72403          0.81716
N точ.= 30    0.58499          0.77357
N точ.= 31    1.18369          1.00998
N точ.= 32   -0.73898          0.14230
N точ.= 33   -0.12024         -0.07996
N точ.= 34    0.17051         -0.02525
N точ.= 35    0.91939          0.40643
   стат. оц.  X          стат. оц.  Y  
     2  0.000000         0.000000
     3  0.000073         0.000100
     4  0.000250         0.000347
     5  0.000385         0.000556
     6  0.000331         0.000668
     7  0.000181         0.000585
     8  0.000069         0.000723
     9  0.000036         0.001112
    10  0.000885         0.000459
    11  0.001080         0.002666
    12  0.001611         0.003587
    13  0.001679         0.003402
    14  0.001508         0.002665
    15  0.002670         0.002141
    16  0.002790         0.002003
    17  0.002776         0.002651
    18  0.002327         0.003319
    19  0.001877         0.002864
    20  0.001068         0.000874
    21  0.000176         0.000224
    22  0.000006         0.000009
